,Klf4,Sox2,Nanog,Tcfcp2l1,Esrrb
122654646,0,0,0,0,0
122654651,0,0,0,0,0
122654656,0,0,0,0,0
122654661,0,0,0,0,0
122654666,0,0,0,0,0
122654671,0,0,0,0,0
122654676,0,0,0,0,0
122654681,0,0,0,0,0
122654686,0,0,0,0,0
122654691,0,0,0,0,0
122654696,0,0,0,0,0
122654701,0,0,0,0,0
122654706,0,0,0,0,0
122654711,0,0,0,0,0
122654716,0,0,0,0,0
122654721,0,0,0,0,0
122654726,0,0,0,0,0
122654731,0,0,0,0,0
122654736,0,0,0,0,0
122654741,0,0,0,0,0
122654746,0,0,0,0,0
122654751,0,0,0,0,0
122654756,0,0,0,0,0
122654761,0,0,0,0,0
122654766,0,0,0,0,0
122654771,0,0,0,0,0
122654776,0,0,0,0,0
122654781,0,0,0,0,0
122654786,0,0,0,0,0
122654791,0,0,0,0,0
122654796,0,0,0,0,0
122654801,0,0,0,0,0
122654806,0,0,0,0,0
122654811,0,0,0,0,0
122654816,0,0,0,0,0
122654821,0,0,0,0,0
122654826,0,0,0,0,0
122654831,0,0,0,0,0
122654836,0,0,0,0,0
122654841,0,0,0,0,0
122654846,0,0,0,0,0
122654851,0,0,0,0,0
122654856,0,0,0,0,0
122654861,0,0,0,0,0
122654866,0,0,0,0,0
122654871,0,0,0,0,0
122654876,0,0,0,0,0
122654881,0,0,0,0,0
122654886,0,0,0,0,0
122654891,0,0,0,0,0
122654896,0,0,0,0,0
122654901,0,0,0,0,0
122654906,0,0,0,0,0
122654911,0,0,0,0,0
122654916,0,0,0,0,0
122654921,0,0,0,0,0
122654926,0,0,0,0,0
122654931,0,0,0,0,0
122654936,0,0,0,0,0
122654941,0,0,0,0,0
122654946,0,0,0,0,0
122654951,0,0,0,0,0
122654956,0,0,0,0,0
122654961,0,0,0,0,0
122654966,0,0,0,0,0
122654971,0,0,0,0,0
122654976,0,0,1,0,0
122654981,0,0,0,0,0
122654986,0,0,0,0,0
122654991,0,0,0,0,0
122654996,0,0,0,0,0
122655001,0,0,1,0,0
122655006,0,0,0,0,0
122655011,0,0,0,0,0
122655016,0,0,0,0,0
122655021,0,0,0,0,0
122655026,0,0,0,0,0
122655031,0,0,0,0,0
122655036,0,0,0,0,0
122655041,0,0,0,0,0
122655046,0,0,0,0,0
122655051,0,0,0,0,0
122655056,0,0,0,0,0
122655061,0,0,0,0,0
122655066,0,0,0,0,0
122655071,0,0,0,0,0
122655076,0,0,0,0,0
122655081,0,0,0,0,0
122655086,0,0,0,0,0
122655091,0,0,0,0,0
122655096,0,0,0,0,0
122655101,0,0,0,0,0
122655106,0,0,0,0,0
122655111,0,0,0,0,0
122655116,0,0,0,0,0
122655121,0,0,0,0,0
122655126,1,1,0,0,0
122655131,0,0,0,0,0
122655136,0,0,0,0,0
122655141,0,0,0,0,0
122655146,0,0,0,0,0
122655151,1,1,0,1,1
122655156,0,0,0,0,0
122655161,0,0,0,0,0
122655166,0,0,0,0,0
122655171,0,0,0,0,0
122655176,0,0,1,1,1
122655181,0,0,0,0,0
122655186,0,0,0,0,0
122655191,0,0,0,0,0
122655196,0,0,0,0,0
122655201,0,0,1,1,0
122655206,0,0,0,0,0
122655211,0,0,0,0,0
122655216,0,0,0,0,0
122655221,0,0,0,0,0
122655226,0,0,0,0,0
122655231,0,0,0,0,0
122655236,0,0,0,0,0
122655241,0,0,0,0,0
122655246,0,0,0,0,0
122655251,0,0,0,0,0
122655256,0,0,0,0,0
122655261,0,0,0,0,0
122655266,0,0,0,0,0
122655271,0,0,0,0,0
122655276,0,0,0,0,1
122655281,0,0,0,0,0
122655286,0,0,0,0,0
122655291,0,0,0,0,0
122655296,0,0,0,0,0
122655301,1,0,0,2,5
122655306,0,0,0,0,0
122655311,0,0,0,0,0
122655316,0,0,0,0,0
122655321,0,0,0,0,0
122655326,1,0,0,3,6
122655331,0,0,0,0,0
122655336,0,0,0,0,0
122655341,0,0,0,0,0
122655346,0,0,0,0,0
122655351,1,0,0,6,5
122655356,0,0,0,0,0
122655361,0,0,0,0,0
122655366,0,0,0,0,0
122655371,0,0,0,0,0
122655376,3,0,0,13,9
122655381,0,0,0,0,0
122655386,0,0,0,0,0
122655391,0,0,0,0,0
122655396,0,0,0,0,0
122655401,5,0,1,10,7
122655406,0,0,0,0,0
122655411,0,0,0,0,0
122655416,0,0,0,0,0
122655421,0,0,0,0,0
122655426,5,0,1,3,3
122655431,0,0,0,0,0
122655436,0,0,0,0,0
122655441,0,0,0,0,0
122655446,0,0,0,0,0
122655451,1,0,0,1,1
122655456,0,0,0,0,0
122655461,0,0,0,0,0
122655466,0,0,0,0,0
122655471,0,0,0,0,0
122655476,0,0,0,0,0
122655481,0,0,0,0,0
122655486,0,0,0,0,0
122655491,0,0,0,0,0
122655496,0,0,0,0,0
122655501,0,0,0,0,0
122655506,0,0,0,0,0
122655511,0,0,0,0,0
122655516,0,0,0,0,0
122655521,0,0,0,0,0
122655526,0,0,0,0,0
122655531,0,0,0,0,0
122655536,0,0,0,0,0
122655541,0,0,0,0,0
122655546,0,0,0,0,0
122655551,0,0,0,0,0
122655556,0,0,0,0,0
122655561,0,0,0,0,0
122655566,0,0,0,0,0
122655571,0,0,0,0,0
122655576,0,0,0,0,0
122655581,0,0,0,0,0
122655586,0,0,0,0,0
122655591,0,0,0,0,0
122655596,0,0,0,0,0
122655601,0,0,0,0,0
122655606,0,0,0,0,0
122655611,0,0,0,0,0
122655616,0,0,0,0,0
122655621,0,0,0,0,0
122655626,0,0,0,2,0
122655631,0,0,0,0,0
122655636,0,0,0,0,0
122655641,0,0,0,0,0
122655646,0,0,0,0,0
122655651,0,0,0,2,0
122655656,0,0,0,0,0
122655661,0,0,0,0,0
122655666,0,0,0,0,0
122655671,0,0,0,0,0
122655676,0,1,0,0,0
122655681,0,0,0,0,0
122655686,0,0,0,0,0
122655691,0,0,0,0,0
122655696,0,0,0,0,0
122655701,0,1,0,0,0
122655706,0,0,0,0,0
122655711,0,0,0,0,0
122655716,0,0,0,0,0
122655721,0,0,0,0,0
122655726,0,0,0,1,0
122655731,0,0,0,0,0
122655736,0,0,0,0,0
122655741,0,0,0,0,0
122655746,0,0,0,0,0
122655751,0,0,0,2,1
122655756,0,0,0,0,0
122655761,0,0,0,0,0
122655766,0,0,0,0,0
122655771,0,0,0,0,0
122655776,0,0,0,1,2
122655781,0,0,0,0,0
122655786,0,0,0,0,0
122655791,0,0,0,0,0
122655796,0,0,0,0,0
122655801,0,0,1,0,1
122655806,0,0,0,0,0
122655811,0,0,0,0,0
122655816,0,0,0,0,0
122655821,0,0,0,0,0
122655826,0,0,1,0,0
122655831,0,0,0,0,0
122655836,0,0,0,0,0
122655841,0,0,0,0,0
122655846,0,0,0,0,0
122655851,0,0,1,0,0
122655856,0,0,0,0,0
122655861,0,0,0,0,0
122655866,0,0,0,0,0
122655871,0,0,0,0,0
122655876,0,0,2,0,0
122655881,0,0,0,0,0
122655886,0,0,0,0,0
122655891,0,0,0,0,0
122655896,0,0,0,0,0
122655901,0,0,1,0,0
122655906,0,0,0,0,0
122655911,0,0,0,0,0
122655916,0,0,0,0,0
122655921,0,0,0,0,0
122655926,0,0,0,0,0
122655931,0,0,0,0,0
122655936,0,0,0,0,0
122655941,0,0,0,0,0
122655946,0,0,0,0,0
122655951,0,1,1,1,0
122655956,0,0,0,0,0
122655961,0,0,0,0,0
122655966,0,0,0,0,0
122655971,0,0,0,0,0
122655976,0,1,1,2,0
122655981,0,0,0,0,0
122655986,0,0,0,0,0
122655991,0,0,0,0,0
122655996,0,0,0,0,0
122656001,0,0,0,1,0
122656006,0,0,0,0,0
122656011,0,0,0,0,0
122656016,0,0,0,0,0
122656021,0,0,0,0,0
122656026,0,0,0,1,0
122656031,0,0,0,0,0
122656036,0,0,0,0,0
122656041,0,0,0,0,0
122656046,0,0,0,0,0
122656051,1,1,0,2,0
122656056,0,0,0,0,0
122656061,0,0,0,0,0
122656066,0,0,0,0,0
122656071,0,0,0,0,0
122656076,1,1,2,1,0
122656081,0,0,0,0,0
122656086,0,0,0,0,0
122656091,0,0,0,0,0
122656096,0,0,0,0,0
122656101,3,1,3,0,0
122656106,0,0,0,0,0
122656111,0,0,0,0,0
122656116,0,0,0,0,0
122656121,0,0,0,0,0
122656126,3,1,1,1,1
122656131,0,0,0,0,0
122656136,0,0,0,0,0
122656141,0,0,0,0,0
122656146,0,0,0,0,0
122656151,0,1,0,1,1
122656156,0,0,0,0,0
122656161,0,0,0,0,0
122656166,0,0,0,0,0
122656171,0,0,0,0,0
122656176,0,0,0,0,0
122656181,0,0,0,0,0
122656186,0,0,0,0,0
122656191,0,0,0,0,0
122656196,0,0,0,0,0
122656201,0,0,0,0,1
122656206,0,0,0,0,0
122656211,0,0,0,0,0
122656216,0,0,0,0,0
122656221,0,0,0,0,0
122656226,0,0,0,0,1
122656231,0,0,0,0,0
122656236,0,0,0,0,0
122656241,0,0,0,0,0
122656246,0,0,0,0,0
122656251,1,0,1,0,0
122656256,0,0,0,0,0
122656261,0,0,0,0,0
122656266,0,0,0,0,0
122656271,0,0,0,0,0
122656276,1,0,1,1,0
122656281,0,0,0,0,0
122656286,0,0,0,0,0
122656291,0,0,0,0,0
122656296,0,0,0,0,0
122656301,0,0,0,1,0
122656306,0,0,0,0,0
122656311,0,0,0,0,0
122656316,0,0,0,0,0
122656321,0,0,0,0,0
122656326,0,0,0,0,0
122656331,0,0,0,0,0
122656336,0,0,0,0,0
122656341,0,0,0,0,0
122656346,0,0,0,0,0
122656351,0,0,0,1,1
122656356,0,0,0,0,0
122656361,0,0,0,0,0
122656366,0,0,0,0,0
122656371,0,0,0,0,0
122656376,0,0,1,1,1
122656381,0,0,0,0,0
122656386,0,0,0,0,0
122656391,0,0,0,0,0
122656396,0,0,0,0,0
122656401,1,0,2,0,0
122656406,0,0,0,0,0
122656411,0,0,0,0,0
122656416,0,0,0,0,0
122656421,0,0,0,0,0
122656426,1,1,1,1,0
122656431,0,0,0,0,0
122656436,0,0,0,0,0
122656441,0,0,0,0,0
122656446,0,0,0,0,0
122656451,0,1,0,1,2
122656456,0,0,0,0,0
122656461,0,0,0,0,0
122656466,0,0,0,0,0
122656471,0,0,0,0,0
122656476,0,1,0,0,2
122656481,0,0,0,0,0
122656486,0,0,0,0,0
122656491,0,0,0,0,0
122656496,0,0,0,0,0
122656501,0,0,0,2,0
122656506,0,0,0,0,0
122656511,0,0,0,0,0
122656516,0,0,0,0,0
122656521,0,0,0,0,0
122656526,0,1,0,4,0
122656531,0,0,0,0,0
122656536,0,0,0,0,0
122656541,0,0,0,0,0
122656546,0,0,0,0,0
122656551,0,2,0,3,0
122656556,0,0,0,0,0
122656561,0,0,0,0,0
122656566,0,0,0,0,0
122656571,0,0,0,0,0
122656576,0,1,0,3,0
122656581,0,0,0,0,0
122656586,0,0,0,0,0
122656591,0,0,0,0,0
122656596,0,0,0,0,0
122656601,1,0,0,7,2
122656606,0,0,0,0,0
122656611,0,0,0,0,0
122656616,0,0,0,0,0
122656621,0,0,0,0,0
122656626,1,0,0,8,3
122656631,0,0,0,0,0
122656636,0,0,0,0,0
122656641,0,0,0,0,0
122656646,0,0,0,0,0
122656651,0,0,0,3,1
122656656,0,0,0,0,0
122656661,0,0,0,0,0
122656666,0,0,0,0,0
122656671,0,0,0,0,0
122656676,0,0,2,1,0
122656681,0,0,0,0,0
122656686,0,0,0,0,0
122656691,0,0,0,0,0
122656696,0,0,0,0,0
122656701,1,1,2,0,0
122656706,0,0,0,0,0
122656711,0,0,0,0,0
122656716,0,0,0,0,0
122656721,0,0,0,0,0
122656726,1,1,1,1,0
122656731,0,0,0,0,0
122656736,0,0,0,0,0
122656741,0,0,0,0,0
122656746,0,0,0,0,0
122656751,0,0,0,1,0
122656756,0,0,0,0,0
122656761,0,0,0,0,0
122656766,0,0,0,0,0
122656771,0,0,0,0,0
122656776,0,0,0,0,0
122656781,0,0,0,0,0
122656786,0,0,0,0,0
122656791,0,0,0,0,0
122656796,0,0,0,0,0
122656801,0,0,2,1,1
122656806,0,0,0,0,0
122656811,0,0,0,0,0
122656816,0,0,0,0,0
122656821,0,0,0,0,0
122656826,1,0,2,1,1
122656831,0,0,0,0,0
122656836,0,0,0,0,0
122656841,0,0,0,0,0
122656846,0,0,0,0,0
122656851,1,0,0,0,0
122656856,0,0,0,0,0
122656861,0,0,0,0,0
122656866,0,0,0,0,0
122656871,0,0,0,0,0
122656876,0,0,1,1,0
122656881,0,0,0,0,0
122656886,0,0,0,0,0
122656891,0,0,0,0,0
122656896,0,0,0,0,0
122656901,1,0,1,1,0
122656906,0,0,0,0,0
122656911,0,0,0,0,0
122656916,0,0,0,0,0
122656921,0,0,0,0,0
122656926,1,0,0,0,0
122656931,0,0,0,0,0
122656936,0,0,0,0,0
122656941,0,0,0,0,0
122656946,0,0,0,0,0
122656951,0,0,1,1,0
122656956,0,0,0,0,0
122656961,0,0,0,0,0
122656966,0,0,0,0,0
122656971,0,0,0,0,0
122656976,0,0,1,2,1
122656981,0,0,0,0,0
122656986,0,0,0,0,0
122656991,0,0,0,0,0
122656996,0,0,0,0,0
122657001,0,0,0,1,2
122657006,0,0,0,0,0
122657011,0,0,0,0,0
122657016,0,0,0,0,0
122657021,0,0,0,0,0
122657026,0,0,0,0,3
122657031,0,0,0,0,0
122657036,0,0,0,0,0
122657041,0,0,0,0,0
122657046,0,0,0,0,0
122657051,0,0,0,0,2
122657056,0,0,0,0,0
122657061,0,0,0,0,0
122657066,0,0,0,0,0
122657071,0,0,0,0,0
122657076,1,1,0,0,3
122657081,0,0,0,0,0
122657086,0,0,0,0,0
122657091,0,0,0,0,0
122657096,0,0,0,0,0
122657101,2,3,0,0,4
122657106,0,0,0,0,0
122657111,0,0,0,0,0
122657116,0,0,0,0,0
122657121,0,0,0,0,0
122657126,2,2,0,0,5
122657131,0,0,0,0,0
122657136,0,0,0,0,0
122657141,0,0,0,0,0
122657146,0,0,0,0,0
122657151,3,0,0,0,8
122657156,0,0,0,0,0
122657161,0,0,0,0,0
122657166,0,0,0,0,0
122657171,0,0,0,0,0
122657176,2,1,0,0,7
122657181,0,0,0,0,0
122657186,0,0,0,0,0
122657191,0,0,0,0,0
122657196,0,0,0,0,0
122657201,0,2,0,1,6
122657206,0,0,0,0,0
122657211,0,0,0,0,0
122657216,0,0,0,0,0
122657221,0,0,0,0,0
122657226,1,1,1,1,6
122657231,0,0,0,0,0
122657236,0,0,0,0,0
122657241,0,0,0,0,0
122657246,0,0,0,0,0
122657251,1,1,1,1,8
122657256,0,0,0,0,0
122657261,0,0,0,0,0
122657266,0,0,0,0,0
122657271,0,0,0,0,0
122657276,0,1,0,1,9
122657281,0,0,0,0,0
122657286,0,0,0,0,0
122657291,0,0,0,0,0
122657296,0,0,0,0,0
122657301,1,1,2,1,8
122657306,0,0,0,0,0
122657311,0,0,0,0,0
122657316,0,0,0,0,0
122657321,0,0,0,0,0
122657326,2,1,2,2,7
122657331,0,0,0,0,0
122657336,0,0,0,0,0
122657341,0,0,0,0,0
122657346,0,0,0,0,0
122657351,2,0,1,3,8
122657356,0,0,0,0,0
122657361,0,0,0,0,0
122657366,0,0,0,0,0
122657371,0,0,0,0,0
122657376,1,1,3,6,15
122657381,0,0,0,0,0
122657386,0,0,0,0,0
122657391,0,0,0,0,0
122657396,0,0,0,0,0
122657401,0,6,3,6,16
122657406,0,0,0,0,0
122657411,0,0,0,0,0
122657416,0,0,0,0,0
122657421,0,0,0,0,0
122657426,0,5,2,3,14
122657431,0,0,0,0,0
122657436,0,0,0,0,0
122657441,0,0,0,0,0
122657446,0,0,0,0,0
122657451,1,1,2,4,15
122657456,0,0,0,0,0
122657461,0,0,0,0,0
122657466,0,0,0,0,0
122657471,0,0,0,0,0
122657476,3,2,3,5,11
122657481,0,0,0,0,0
122657486,0,0,0,0,0
122657491,0,0,0,0,0
122657496,0,0,0,0,0
122657501,5,2,2,4,7
122657506,0,0,0,0,0
122657511,0,0,0,0,0
122657516,0,0,0,0,0
122657521,0,0,0,0,0
122657526,5,2,0,4,7
122657531,0,0,0,0,0
122657536,0,0,0,0,0
122657541,0,0,0,0,0
122657546,0,0,0,0,0
122657551,4,3,0,2,8
122657556,0,0,0,0,0
122657561,0,0,0,0,0
122657566,0,0,0,0,0
122657571,0,0,0,0,0
122657576,7,2,0,1,8
122657581,0,0,0,0,0
122657586,0,0,0,0,0
122657591,0,0,0,0,0
122657596,0,0,0,0,0
122657601,5,0,0,3,5
122657606,0,0,0,0,0
122657611,0,0,0,0,0
122657616,0,0,0,0,0
122657621,0,0,0,0,0
122657626,1,0,0,2,2
122657631,0,0,0,0,0
122657636,0,0,0,0,0
122657641,0,0,0,0,0
122657646,0,0,0,0,0
122657651,2,0,1,0,3
122657656,0,0,0,0,0
122657661,0,0,0,0,0
122657666,0,0,0,0,0
122657671,0,0,0,0,0
122657676,2,0,2,1,3
122657681,0,0,0,0,0
122657686,0,0,0,0,0
122657691,0,0,0,0,0
122657696,0,0,0,0,0
122657701,1,0,2,1,2
122657706,0,0,0,0,0
122657711,0,0,0,0,0
122657716,0,0,0,0,0
122657721,0,0,0,0,0
122657726,0,1,1,0,1
122657731,0,0,0,0,0
122657736,0,0,0,0,0
122657741,0,0,0,0,0
122657746,0,0,0,0,0
122657751,1,1,1,1,0
122657756,0,0,0,0,0
122657761,0,0,0,0,0
122657766,0,0,0,0,0
122657771,0,0,0,0,0
122657776,1,1,3,2,1
122657781,0,0,0,0,0
122657786,0,0,0,0,0
122657791,0,0,0,0,0
122657796,0,0,0,0,0
122657801,2,1,2,2,1
122657806,0,0,0,0,0
122657811,0,0,0,0,0
122657816,0,0,0,0,0
122657821,0,0,0,0,0
122657826,2,1,0,1,1
122657831,0,0,0,0,0
122657836,0,0,0,0,0
122657841,0,0,0,0,0
122657846,0,0,0,0,0
122657851,1,0,2,1,1
122657856,0,0,0,0,0
122657861,0,0,0,0,0
122657866,0,0,0,0,0
122657871,0,0,0,0,0
122657876,1,0,2,1,0
122657881,0,0,0,0,0
122657886,0,0,0,0,0
122657891,0,0,0,0,0
122657896,0,0,0,0,0
122657901,0,0,1,2,1
122657906,0,0,0,0,0
122657911,0,0,0,0,0
122657916,0,0,0,0,0
122657921,0,0,0,0,0
122657926,0,0,1,1,1
122657931,0,0,0,0,0
122657936,0,0,0,0,0
122657941,0,0,0,0,0
122657946,0,0,0,0,0
122657951,0,0,0,0,1
122657956,0,0,0,0,0
122657961,0,0,0,0,0
122657966,0,0,0,0,0
122657971,0,0,0,0,0
122657976,0,0,0,0,1
122657981,0,0,0,0,0
122657986,0,0,0,0,0
122657991,0,0,0,0,0
122657996,0,0,0,0,0
122658001,0,1,0,1,0
122658006,0,0,0,0,0
122658011,0,0,0,0,0
122658016,0,0,0,0,0
122658021,0,0,0,0,0
122658026,1,1,0,1,0
122658031,0,0,0,0,0
122658036,0,0,0,0,0
122658041,0,0,0,0,0
122658046,0,0,0,0,0
122658051,2,0,0,0,1
122658056,0,0,0,0,0
122658061,0,0,0,0,0
122658066,0,0,0,0,0
122658071,0,0,0,0,0
122658076,1,0,0,0,1
122658081,0,0,0,0,0
122658086,0,0,0,0,0
122658091,0,0,0,0,0
122658096,0,0,0,0,0
122658101,0,0,0,0,0
122658106,0,0,0,0,0
122658111,0,0,0,0,0
122658116,0,0,0,0,0
122658121,0,0,0,0,0
122658126,0,0,0,1,0
122658131,0,0,0,0,0
122658136,0,0,0,0,0
122658141,0,0,0,0,0
122658146,0,0,0,0,0
122658151,1,1,0,1,1
122658156,0,0,0,0,0
122658161,0,0,0,0,0
122658166,0,0,0,0,0
122658171,0,0,0,0,0
122658176,2,1,0,0,1
122658181,0,0,0,0,0
122658186,0,0,0,0,0
122658191,0,0,0,0,0
122658196,0,0,0,0,0
122658201,1,0,0,0,1
122658206,0,0,0,0,0
122658211,0,0,0,0,0
122658216,0,0,0,0,0
122658221,0,0,0,0,0
122658226,0,0,0,0,1
122658231,0,0,0,0,0
122658236,0,0,0,0,0
122658241,0,0,0,0,0
122658246,0,0,0,0,0
122658251,0,1,0,0,0
122658256,0,0,0,0,0
122658261,0,0,0,0,0
122658266,0,0,0,0,0
122658271,0,0,0,0,0
122658276,0,1,0,0,0
122658281,0,0,0,0,0
122658286,0,0,0,0,0
122658291,0,0,0,0,0
122658296,0,0,0,0,0
122658301,0,0,0,0,0
122658306,0,0,0,0,0
122658311,0,0,0,0,0
122658316,0,0,0,0,0
122658321,0,0,0,0,0
122658326,0,0,1,0,0
122658331,0,0,0,0,0
122658336,0,0,0,0,0
122658341,0,0,0,0,0
122658346,0,0,0,0,0
122658351,0,0,1,0,0
122658356,0,0,0,0,0
122658361,0,0,0,0,0
122658366,0,0,0,0,0
122658371,0,0,0,0,0
122658376,0,0,1,0,1
122658381,0,0,0,0,0
122658386,0,0,0,0,0
122658391,0,0,0,0,0
122658396,0,0,0,0,0
122658401,0,0,1,0,1
122658406,0,0,0,0,0
122658411,0,0,0,0,0
122658416,0,0,0,0,0
122658421,0,0,0,0,0
122658426,0,2,0,0,0
122658431,0,0,0,0,0
122658436,0,0,0,0,0
122658441,0,0,0,0,0
122658446,0,0,0,0,0
122658451,0,5,1,0,0
122658456,0,0,0,0,0
122658461,0,0,0,0,0
122658466,0,0,0,0,0
122658471,0,0,0,0,0
122658476,2,3,2,0,0
122658481,0,0,0,0,0
122658486,0,0,0,0,0
122658491,0,0,0,0,0
122658496,0,0,0,0,0
122658501,2,0,1,1,0
122658506,0,0,0,0,0
122658511,0,0,0,0,0
122658516,0,0,0,0,0
122658521,0,0,0,0,0
122658526,1,0,0,1,0
122658531,0,0,0,0,0
122658536,0,0,0,0,0
122658541,0,0,0,0,0
122658546,0,0,0,0,0
122658551,0,0,1,0,0
122658556,0,0,0,0,0
122658561,0,0,0,0,0
122658566,0,0,0,0,0
122658571,0,0,0,0,0
122658576,0,0,1,1,0
122658581,0,0,0,0,0
122658586,0,0,0,0,0
122658591,0,0,0,0,0
122658596,0,0,0,0,0
122658601,1,0,2,2,0
122658606,0,0,0,0,0
122658611,0,0,0,0,0
122658616,0,0,0,0,0
122658621,0,0,0,0,0
122658626,1,0,3,1,0
122658631,0,0,0,0,0
122658636,0,0,0,0,0
122658641,0,0,0,0,0
122658646,0,0,0,0,0
122658651,1,0,1,0,0
122658656,0,0,0,0,0
122658661,0,0,0,0,0
122658666,0,0,0,0,0
122658671,0,0,0,0,0
122658676,1,0,0,0,1
122658681,0,0,0,0,0
122658686,0,0,0,0,0
122658691,0,0,0,0,0
122658696,0,0,0,0,0
122658701,0,0,0,0,1
122658706,0,0,0,0,0
122658711,0,0,0,0,0
122658716,0,0,0,0,0
122658721,0,0,0,0,0
122658726,0,0,1,0,0
122658731,0,0,0,0,0
122658736,0,0,0,0,0
122658741,0,0,0,0,0
122658746,0,0,0,0,0
122658751,0,0,1,0,0
122658756,0,0,0,0,0
122658761,0,0,0,0,0
122658766,0,0,0,0,0
122658771,0,0,0,0,0
122658776,0,0,0,0,0
122658781,0,0,0,0,0
122658786,0,0,0,0,0
122658791,0,0,0,0,0
122658796,0,0,0,0,0
122658801,0,0,0,0,0
122658806,0,0,0,0,0
122658811,0,0,0,0,0
122658816,0,0,0,0,0
122658821,0,0,0,0,0
122658826,0,0,0,0,0
122658831,0,0,0,0,0
122658836,0,0,0,0,0
122658841,0,0,0,0,0
122658846,0,0,0,0,0
122658851,0,0,0,0,0
122658856,0,0,0,0,0
122658861,0,0,0,0,0
122658866,0,0,0,0,0
122658871,0,0,0,0,0
122658876,0,1,1,0,0
122658881,0,0,0,0,0
122658886,0,0,0,0,0
122658891,0,0,0,0,0
122658896,0,0,0,0,0
122658901,0,2,4,0,0
122658906,0,0,0,0,0
122658911,0,0,0,0,0
122658916,0,0,0,0,0
122658921,0,0,0,0,0
122658926,0,1,3,1,0
122658931,0,0,0,0,0
122658936,0,0,0,0,0
122658941,0,0,0,0,0
122658946,0,0,0,0,0
122658951,0,1,0,2,0
122658956,0,0,0,0,0
122658961,0,0,0,0,0
122658966,0,0,0,0,0
122658971,0,0,0,0,0
122658976,0,1,1,2,0
122658981,0,0,0,0,0
122658986,0,0,0,0,0
122658991,0,0,0,0,0
122658996,0,0,0,0,0
122659001,1,2,1,1,1
122659006,0,0,0,0,0
122659011,0,0,0,0,0
122659016,0,0,0,0,0
122659021,0,0,0,0,0
122659026,1,2,0,0,1
122659031,0,0,0,0,0
122659036,0,0,0,0,0
122659041,0,0,0,0,0
122659046,0,0,0,0,0
122659051,0,0,0,1,0
122659056,0,0,0,0,0
122659061,0,0,0,0,0
122659066,0,0,0,0,0
122659071,0,0,0,0,0
122659076,1,0,0,1,0
122659081,0,0,0,0,0
122659086,0,0,0,0,0
122659091,0,0,0,0,0
122659096,0,0,0,0,0
122659101,1,0,0,0,1
122659106,0,0,0,0,0
122659111,0,0,0,0,0
122659116,0,0,0,0,0
122659121,0,0,0,0,0
122659126,0,0,0,0,1
122659131,0,0,0,0,0
122659136,0,0,0,0,0
122659141,0,0,0,0,0
122659146,0,0,0,0,0
122659151,0,0,0,0,1
122659156,0,0,0,0,0
122659161,0,0,0,0,0
122659166,0,0,0,0,0
122659171,0,0,0,0,0
122659176,0,0,1,1,2
122659181,0,0,0,0,0
122659186,0,0,0,0,0
122659191,0,0,0,0,0
122659196,0,0,0,0,0
122659201,1,1,1,1,1
122659206,0,0,0,0,0
122659211,0,0,0,0,0
122659216,0,0,0,0,0
122659221,0,0,0,0,0
122659226,1,1,1,0,0
122659231,0,0,0,0,0
122659236,0,0,0,0,0
122659241,0,0,0,0,0
122659246,0,0,0,0,0
122659251,0,0,1,0,0
122659256,0,0,0,0,0
122659261,0,0,0,0,0
122659266,0,0,0,0,0
122659271,0,0,0,0,0
122659276,0,0,0,0,0
122659281,0,0,0,0,0
122659286,0,0,0,0,0
122659291,0,0,0,0,0
122659296,0,0,0,0,0
122659301,0,0,0,0,0
122659306,0,0,0,0,0
122659311,0,0,0,0,0
122659316,0,0,0,0,0
122659321,0,0,0,0,0
122659326,1,0,2,0,0
122659331,0,0,0,0,0
122659336,0,0,0,0,0
122659341,0,0,0,0,0
122659346,0,0,0,0,0
122659351,1,0,2,0,0
122659356,0,0,0,0,0
122659361,0,0,0,0,0
122659366,0,0,0,0,0
122659371,0,0,0,0,0
122659376,0,0,1,0,0
122659381,0,0,0,0,0
122659386,0,0,0,0,0
122659391,0,0,0,0,0
122659396,0,0,0,0,0
122659401,0,0,0,0,0
122659406,0,0,0,0,0
122659411,0,0,0,0,0
122659416,0,0,0,0,0
122659421,0,0,0,0,0
122659426,0,0,0,0,0
122659431,0,0,0,0,0
122659436,0,0,0,0,0
122659441,0,0,0,0,0
122659446,0,0,0,0,0
122659451,0,0,0,0,0
122659456,0,0,0,0,0
122659461,0,0,0,0,0
122659466,0,0,0,0,0
122659471,0,0,0,0,0
122659476,0,0,0,0,0
122659481,0,0,0,0,0
122659486,0,0,0,0,0
122659491,0,0,0,0,0
122659496,0,0,0,0,0
122659501,0,0,0,0,0
122659506,0,0,0,0,0
122659511,0,0,0,0,0
122659516,0,0,0,0,0
122659521,0,0,0,0,0
122659526,1,0,0,0,0
122659531,0,0,0,0,0
122659536,0,0,0,0,0
122659541,0,0,0,0,0
122659546,0,0,0,0,0
122659551,1,0,0,0,0
122659556,0,0,0,0,0
122659561,0,0,0,0,0
122659566,0,0,0,0,0
122659571,0,0,0,0,0
122659576,0,0,1,0,1
122659581,0,0,0,0,0
122659586,0,0,0,0,0
122659591,0,0,0,0,0
122659596,0,0,0,0,0
122659601,0,0,1,0,1
122659606,0,0,0,0,0
122659611,0,0,0,0,0
122659616,0,0,0,0,0
122659621,0,0,0,0,0
122659626,0,0,0,0,2
